education,marital-status
HS-grad,Never-married
Assoc-acdm,Married-civ-spouse
HS-grad,Never-married
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
Prof-school,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
12th,Married-civ-spouse
Masters,Married-spouse-absent
Masters,Married-civ-spouse
HS-grad,Never-married
HS-grad,Widowed
HS-grad,Married-civ-spouse
Bachelors,Never-married
HS-grad,Divorced
Some-college,Divorced
Some-college,Never-married
Some-college,Married-civ-spouse
Bachelors,Divorced
5th-6th,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Divorced
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Assoc-voc,Married-civ-spouse
HS-grad,Never-married
Some-college,Married-civ-spouse
Assoc-voc,Never-married
HS-grad,Married-civ-spouse
9th,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
Some-college,Divorced
Some-college,Married-civ-spouse
Some-college,Never-married
Assoc-acdm,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
9th,Separated
Masters,Never-married
Bachelors,Never-married
Some-college,Never-married
Some-college,Never-married
HS-grad,Divorced
Assoc-acdm,Never-married
HS-grad,Never-married
Bachelors,Never-married
Bachelors,Married-spouse-absent
HS-grad,Separated
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Never-married
HS-grad,Divorced
Some-college,Never-married
HS-grad,Widowed
7th-8th,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Divorced
Doctorate,Married-civ-spouse
Some-college,Never-married
HS-grad,Never-married
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Prof-school,Married-civ-spouse
Prof-school,Married-civ-spouse
Some-college,Never-married
10th,Separated
HS-grad,Married-civ-spouse
Assoc-acdm,Never-married
Bachelors,Married-civ-spouse
10th,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Separated
11th,Never-married
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
11th,Divorced
Some-college,Divorced
Bachelors,Married-civ-spouse
Bachelors,Never-married
Assoc-voc,Married-civ-spouse
HS-grad,Separated
11th,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Masters,Never-married
HS-grad,Divorced
HS-grad,Never-married
Masters,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Assoc-acdm,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
Masters,Divorced
Some-college,Never-married
Masters,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
HS-grad,Divorced
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Masters,Married-civ-spouse
7th-8th,Married-civ-spouse
Some-college,Divorced
Bachelors,Married-civ-spouse
7th-8th,Married-civ-spouse
HS-grad,Never-married
Some-college,Separated
HS-grad,Married-civ-spouse
Assoc-acdm,Married-spouse-absent
Some-college,Never-married
Assoc-voc,Never-married
11th,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
10th,Never-married
HS-grad,Married-civ-spouse
Bachelors,Never-married
Bachelors,Married-civ-spouse
Bachelors,Never-married
Some-college,Never-married
HS-grad,Widowed
HS-grad,Never-married
10th,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Bachelors,Never-married
Some-college,Separated
HS-grad,Divorced
HS-grad,Separated
Some-college,Never-married
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
7th-8th,Married-civ-spouse
HS-grad,Married-civ-spouse
11th,Never-married
Some-college,Never-married
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
9th,Never-married
Some-college,Divorced
Some-college,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
HS-grad,Divorced
HS-grad,Married-civ-spouse
Prof-school,Married-civ-spouse
10th,Divorced
Doctorate,Married-civ-spouse
Some-college,Married-civ-spouse
12th,Never-married
HS-grad,Never-married
Some-college,Never-married
Some-college,Divorced
HS-grad,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
Some-college,Never-married
Masters,Married-civ-spouse
HS-grad,Never-married
Some-college,Separated
HS-grad,Divorced
Masters,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
11th,Married-civ-spouse
Some-college,Never-married
Some-college,Divorced
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
11th,Never-married
Bachelors,Divorced
HS-grad,Married-civ-spouse
HS-grad,Separated
HS-grad,Never-married
Bachelors,Divorced
Bachelors,Married-civ-spouse
HS-grad,Married-spouse-absent
Assoc-voc,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
Some-college,Never-married
Masters,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
HS-grad,Divorced
Bachelors,Never-married
Some-college,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Divorced
Bachelors,Divorced
HS-grad,Married-civ-spouse
Masters,Divorced
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Married-civ-spouse
Some-college,Divorced
Bachelors,Never-married
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
7th-8th,Divorced
Assoc-voc,Never-married
Bachelors,Never-married
HS-grad,Never-married
Masters,Married-civ-spouse
Some-college,Divorced
11th,Never-married
Assoc-acdm,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Never-married
HS-grad,Divorced
HS-grad,Never-married
Doctorate,Married-civ-spouse
HS-grad,Never-married
Assoc-acdm,Divorced
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-acdm,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
Bachelors,Never-married
Assoc-voc,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
Bachelors,Never-married
11th,Married-civ-spouse
Prof-school,Married-civ-spouse
Bachelors,Divorced
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Divorced
12th,Never-married
Masters,Married-civ-spouse
HS-grad,Never-married
11th,Never-married
11th,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Separated
9th,Separated
Some-college,Never-married
Bachelors,Never-married
Some-college,Never-married
Bachelors,Married-civ-spouse
Assoc-voc,Never-married
HS-grad,Never-married
Bachelors,Never-married
Bachelors,Divorced
Some-college,Never-married
Bachelors,Never-married
HS-grad,Never-married
9th,Divorced
HS-grad,Married-civ-spouse
Some-college,Divorced
HS-grad,Never-married
Some-college,Never-married
11th,Never-married
HS-grad,Married-civ-spouse
12th,Never-married
Assoc-voc,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Widowed
HS-grad,Divorced
11th,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Never-married
Prof-school,Married-civ-spouse
HS-grad,Separated
10th,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
Masters,Married-civ-spouse
Masters,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
Preschool,Married-civ-spouse
Some-college,Divorced
HS-grad,Widowed
Some-college,Never-married
11th,Never-married
Some-college,Married-civ-spouse
7th-8th,Widowed
HS-grad,Never-married
Bachelors,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Divorced
HS-grad,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Divorced
Some-college,Never-married
Some-college,Married-civ-spouse
HS-grad,Never-married
Masters,Never-married
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
10th,Divorced
12th,Never-married
HS-grad,Married-spouse-absent
Some-college,Widowed
Some-college,Never-married
10th,Married-civ-spouse
Masters,Never-married
Prof-school,Married-civ-spouse
HS-grad,Married-civ-spouse
10th,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Divorced
Bachelors,Never-married
HS-grad,Divorced
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Separated
10th,Never-married
Masters,Never-married
HS-grad,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Bachelors,Divorced
Bachelors,Never-married
Masters,Never-married
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
5th-6th,Married-civ-spouse
Masters,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Prof-school,Married-civ-spouse
HS-grad,Widowed
HS-grad,Divorced
Bachelors,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Divorced
Bachelors,Married-civ-spouse
Masters,Married-civ-spouse
10th,Never-married
HS-grad,Divorced
HS-grad,Never-married
Some-college,Never-married
Bachelors,Separated
HS-grad,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
HS-grad,Married-civ-spouse
11th,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Bachelors,Never-married
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Divorced
HS-grad,Never-married
7th-8th,Married-civ-spouse
Masters,Divorced
HS-grad,Married-civ-spouse
HS-grad,Separated
Some-college,Never-married
Some-college,Divorced
Masters,Divorced
Some-college,Never-married
10th,Married-civ-spouse
Assoc-acdm,Never-married
Bachelors,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
7th-8th,Widowed
Some-college,Married-civ-spouse
Masters,Never-married
Bachelors,Never-married
Assoc-voc,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Divorced
HS-grad,Separated
Some-college,Never-married
11th,Married-civ-spouse
11th,Never-married
HS-grad,Divorced
9th,Never-married
HS-grad,Divorced
Assoc-acdm,Married-civ-spouse
Some-college,Widowed
Masters,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
Some-college,Divorced
HS-grad,Married-civ-spouse
Bachelors,Divorced
HS-grad,Married-civ-spouse
10th,Married-civ-spouse
Doctorate,Married-civ-spouse
Assoc-acdm,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
Prof-school,Never-married
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
11th,Never-married
HS-grad,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Never-married
HS-grad,Never-married
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
11th,Separated
Assoc-voc,Divorced
Masters,Married-civ-spouse
Some-college,Separated
Some-college,Married-civ-spouse
11th,Divorced
Masters,Never-married
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
Some-college,Divorced
7th-8th,Married-spouse-absent
Assoc-voc,Never-married
HS-grad,Widowed
Some-college,Never-married
HS-grad,Never-married
Masters,Divorced
Some-college,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-spouse-absent
7th-8th,Widowed
Some-college,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
Masters,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Widowed
HS-grad,Never-married
9th,Never-married
Bachelors,Married-civ-spouse
Masters,Never-married
HS-grad,Never-married
Some-college,Separated
HS-grad,Married-civ-spouse
Some-college,Separated
5th-6th,Married-civ-spouse
Masters,Divorced
HS-grad,Married-civ-spouse
Assoc-acdm,Divorced
11th,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
11th,Married-civ-spouse
HS-grad,Never-married
Some-college,Married-spouse-absent
Bachelors,Married-civ-spouse
Assoc-acdm,Divorced
Bachelors,Married-civ-spouse
Bachelors,Never-married
Assoc-voc,Married-civ-spouse
HS-grad,Married-civ-spouse
Doctorate,Never-married
Assoc-voc,Married-civ-spouse
Prof-school,Married-civ-spouse
Some-college,Never-married
HS-grad,Never-married
Assoc-acdm,Never-married
Bachelors,Divorced
HS-grad,Widowed
HS-grad,Married-civ-spouse
Some-college,Separated
12th,Never-married
Masters,Never-married
Assoc-voc,Married-civ-spouse
Assoc-voc,Never-married
HS-grad,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
11th,Divorced
Some-college,Married-civ-spouse
Some-college,Divorced
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
11th,Married-civ-spouse
Masters,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
11th,Never-married
Assoc-voc,Divorced
Assoc-voc,Never-married
Assoc-acdm,Divorced
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Never-married
Bachelors,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-voc,Divorced
10th,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
Bachelors,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
10th,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
Bachelors,Married-civ-spouse
HS-grad,Separated
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
7th-8th,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
11th,Divorced
HS-grad,Divorced
Assoc-acdm,Divorced
9th,Separated
Doctorate,Married-civ-spouse
HS-grad,Divorced
Bachelors,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
Bachelors,Divorced
Bachelors,Married-civ-spouse
12th,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-spouse-absent
11th,Never-married
10th,Married-civ-spouse
Some-college,Married-civ-spouse
9th,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Divorced
Bachelors,Never-married
Prof-school,Divorced
Assoc-voc,Married-civ-spouse
HS-grad,Never-married
HS-grad,Divorced
Bachelors,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
HS-grad,Separated
Masters,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Masters,Never-married
Some-college,Married-civ-spouse
HS-grad,Divorced
Some-college,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Bachelors,Widowed
Some-college,Never-married
Some-college,Married-civ-spouse
HS-grad,Divorced
Bachelors,Married-civ-spouse
Prof-school,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Divorced
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Bachelors,Divorced
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
7th-8th,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Divorced
Some-college,Never-married
Bachelors,Married-civ-spouse
Some-college,Divorced
HS-grad,Never-married
Bachelors,Never-married
11th,Divorced
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
Some-college,Divorced
HS-grad,Divorced
Some-college,Never-married
HS-grad,Never-married
Some-college,Divorced
11th,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
Assoc-acdm,Never-married
Bachelors,Married-civ-spouse
11th,Separated
Bachelors,Never-married
Masters,Never-married
11th,Never-married
Assoc-acdm,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
7th-8th,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Divorced
Some-college,Divorced
HS-grad,Never-married
10th,Widowed
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Divorced
HS-grad,Widowed
HS-grad,Divorced
Bachelors,Never-married
HS-grad,Divorced
Some-college,Married-civ-spouse
HS-grad,Separated
Bachelors,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
10th,Never-married
Some-college,Divorced
Assoc-acdm,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
11th,Divorced
Some-college,Never-married
Some-college,Divorced
9th,Never-married
HS-grad,Married-civ-spouse
Masters,Divorced
Some-college,Widowed
Masters,Married-civ-spouse
