marital-status,education,workclass
Married-civ-spouse,HS-grad,Private
Married-spouse-absent,Assoc-acdm,Private
Never-married,Some-college,Private
Never-married,Assoc-voc,Private
Never-married,11th,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,Some-college,Private
Never-married,10th,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Never-married,Some-college,Private
Widowed,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,10th,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Separated,Some-college,Local-gov
Divorced,HS-grad,Private
Separated,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,7th-8th,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,11th,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,9th,Private
Divorced,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,Some-college,Private
Divorced,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Prof-school,Self-emp-not-inc
Divorced,10th,Private
Married-civ-spouse,Doctorate,Private
Married-civ-spouse,Some-college,Private
Never-married,12th,Private
Divorced,Some-college,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,Self-emp-inc
Never-married,HS-grad,Private
Separated,Some-college,Local-gov
Divorced,HS-grad,Private
Married-civ-spouse,Masters,Private
Never-married,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,State-gov
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,11th,Private
Never-married,Some-college,Private
Divorced,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,11th,Private
Divorced,Bachelors,Private
Separated,HS-grad,State-gov
Never-married,HS-grad,State-gov
Divorced,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-spouse-absent,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,Assoc-acdm,Private
Divorced,HS-grad,Self-emp-not-inc
Never-married,Bachelors,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Private
Divorced,Some-college,Private
Divorced,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Divorced,Masters,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Local-gov
Married-civ-spouse,Some-college,Private
Divorced,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Federal-gov
Divorced,7th-8th,Self-emp-inc
Never-married,Assoc-voc,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Local-gov
Divorced,Some-college,Private
Married-civ-spouse,Assoc-acdm,Federal-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Self-emp-not-inc
Divorced,HS-grad,Private
Never-married,HS-grad,Local-gov
Married-civ-spouse,Doctorate,State-gov
Never-married,HS-grad,Private
Divorced,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Bachelors,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,Prof-school,Self-emp-inc
Divorced,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,Masters,Self-emp-inc
Married-civ-spouse,Some-college,Private
Divorced,Some-college,Self-emp-inc
Never-married,12th,Private
Married-civ-spouse,Masters,Private
Never-married,HS-grad,Private
Never-married,11th,Private
Married-civ-spouse,11th,Self-emp-not-inc
Married-civ-spouse,Bachelors,State-gov
Separated,Some-college,State-gov
Separated,9th,Private
Never-married,Some-college,Private
Never-married,Bachelors,Federal-gov
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Never-married,Assoc-voc,Private
Never-married,HS-grad,Self-emp-not-inc
Never-married,Bachelors,Federal-gov
Divorced,Bachelors,Private
Never-married,Some-college,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Self-emp-inc
Divorced,9th,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Never-married,11th,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,12th,Private
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Federal-gov
Widowed,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Prof-school,Private
Separated,HS-grad,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Private
Never-married,Masters,State-gov
Never-married,Some-college,Federal-gov
Married-civ-spouse,Preschool,Private
Divorced,Some-college,Private
Widowed,HS-grad,Private
Never-married,Some-college,Private
Never-married,11th,Private
Married-civ-spouse,Some-college,Private
Widowed,7th-8th,Private
Never-married,HS-grad,Self-emp-not-inc
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Divorced,HS-grad,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Divorced,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,State-gov
Never-married,HS-grad,Private
Never-married,Masters,Federal-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,10th,Private
Never-married,12th,Private
Married-spouse-absent,HS-grad,Private
Widowed,Some-college,Local-gov
Never-married,Some-college,Private
Married-civ-spouse,10th,Private
Never-married,Masters,Private
Married-civ-spouse,Prof-school,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,Masters,Private
Divorced,Some-college,State-gov
Never-married,Bachelors,Private
Divorced,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Separated,HS-grad,Private
Never-married,10th,Private
Never-married,Masters,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Divorced,Bachelors,Private
Never-married,Bachelors,Private
Never-married,Masters,Local-gov
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Federal-gov
Married-civ-spouse,5th-6th,Self-emp-inc
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,State-gov
Married-civ-spouse,Prof-school,Self-emp-inc
Widowed,HS-grad,Self-emp-not-inc
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Masters,Private
Never-married,10th,Private
Divorced,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Separated,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Federal-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,11th,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-inc
Divorced,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,7th-8th,Private
Divorced,Masters,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Divorced,Some-college,Private
Divorced,Masters,Self-emp-inc
Never-married,Some-college,Private
Married-civ-spouse,10th,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Widowed,7th-8th,Private
Married-civ-spouse,Some-college,Private
Never-married,Masters,Private
Never-married,Bachelors,State-gov
Never-married,Assoc-voc,Private
Married-civ-spouse,Bachelors,Private
Divorced,Some-college,Self-emp-not-inc
Separated,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,11th,Private
Divorced,HS-grad,Self-emp-not-inc
Never-married,9th,Private
Divorced,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Local-gov
Widowed,Some-college,Private
Married-civ-spouse,Masters,State-gov
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,Private
Divorced,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,10th,Private
Married-civ-spouse,Doctorate,Private
Never-married,Assoc-acdm,Local-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Prof-school,State-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,11th,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Local-gov
Separated,11th,Private
Divorced,Assoc-voc,Private
Married-civ-spouse,Masters,Private
Separated,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,11th,Private
Never-married,Masters,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-inc
Never-married,HS-grad,Private
Never-married,Some-college,Private
Divorced,Some-college,Private
Married-spouse-absent,7th-8th,Self-emp-not-inc
Widowed,HS-grad,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Divorced,Masters,Self-emp-inc
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-spouse-absent,HS-grad,Private
Widowed,7th-8th,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Never-married,Some-college,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Private
Widowed,HS-grad,Local-gov
Never-married,HS-grad,Private
Never-married,9th,Private
Married-civ-spouse,Bachelors,Private
Never-married,Masters,Private
Never-married,HS-grad,Self-emp-not-inc
Separated,Some-college,Private
Married-civ-spouse,HS-grad,Private
Separated,Some-college,State-gov
Married-civ-spouse,5th-6th,Private
Divorced,Masters,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Divorced,Assoc-acdm,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,Some-college,Self-emp-inc
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,11th,Private
Never-married,HS-grad,Private
Married-spouse-absent,Some-college,Private
Married-civ-spouse,Bachelors,Private
Divorced,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Never-married,Doctorate,Federal-gov
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
Married-civ-spouse,Prof-school,Self-emp-inc
Never-married,HS-grad,Private
Never-married,Assoc-acdm,Private
Divorced,Bachelors,Private
Widowed,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,12th,Federal-gov
Never-married,Masters,State-gov
Married-civ-spouse,Assoc-voc,Private
Never-married,Assoc-voc,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,11th,Private
Married-civ-spouse,Some-college,Private
Divorced,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Federal-gov
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,State-gov
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,11th,Private
Never-married,Masters,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,11th,Private
Divorced,Assoc-voc,Private
Never-married,Assoc-voc,Private
Divorced,Assoc-acdm,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,Assoc-voc,Private
Married-civ-spouse,10th,Private
Never-married,HS-grad,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Never-married,Some-college,State-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,10th,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Separated,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Local-gov
Divorced,11th,Self-emp-inc
Divorced,HS-grad,Private
Divorced,Assoc-acdm,Private
Separated,9th,Local-gov
Married-civ-spouse,Doctorate,Self-emp-inc
Divorced,HS-grad,Private
Never-married,Bachelors,State-gov
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,12th,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-spouse-absent,HS-grad,Private
Never-married,11th,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,9th,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,HS-grad,Private
Never-married,Bachelors,Private
Divorced,Prof-school,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,HS-grad,Private
Divorced,HS-grad,Local-gov
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,State-gov
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,Masters,Private
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Some-college,Private
Widowed,Bachelors,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,Self-emp-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Prof-school,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Divorced,Bachelors,Local-gov
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Divorced,7th-8th,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
