marital-status,education,workclass
Divorced,Some-college,Private
,Bachelors,Private
,,Self-emp-not-inc
,,Private
,Some-college,Private
,HS-grad,Private
,,Private
Never-married,Some-college,Private
Never-married,Assoc-voc,Private
Never-married,,Private
,,Self-emp-inc
Never-married,,Private
,10th,Private
,,Private
Never-married,,Private
Married-civ-spouse,,Private
,Bachelors,Private
Never-married,,Private
,HS-grad,Private
Never-married,HS-grad,Private
,,Self-emp-not-inc
,,Private
,HS-grad,Private
Never-married,,Private
Separated,Some-college,Local-gov
,,Private
Separated,,Private
Never-married,,Private
,Masters,Self-emp-not-inc
,,Private
,,Self-emp-not-inc
,HS-grad,Private
,,Self-emp-not-inc
Never-married,,Private
Married-civ-spouse,Bachelors,Private
,Some-college,Private
,,Private
Divorced,Some-college,Private
,,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
,,Private
,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,,Self-emp-not-inc
Divorced,,Private
Married-civ-spouse,,Private
,Some-college,Private
,,Private
,,Private
,HS-grad,Private
Never-married,,Private
,,Self-emp-not-inc
Never-married,,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
Never-married,,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,Self-emp-inc
,HS-grad,Private
Separated,Some-college,Local-gov
Divorced,HS-grad,Private
Married-civ-spouse,Masters,Private
,Some-college,Self-emp-not-inc
,,Self-emp-not-inc
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Private
,,State-gov
Never-married,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Never-married,Some-college,Private
Divorced,Some-college,Private
Married-civ-spouse,Bachelors,Private
,,Private
,,Private
Divorced,,Private
,,State-gov
,,State-gov
Divorced,,Private
Married-civ-spouse,Bachelors,Private
Married-spouse-absent,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,Some-college,Private
,,Self-emp-not-inc
,Some-college,Private
,Masters,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
Never-married,,Private
,Some-college,Private
,,Private
,Some-college,Private
,,Private
,,Private
Divorced,Some-college,Private
,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Divorced,Masters,Local-gov
,HS-grad,Private
Never-married,HS-grad,Local-gov
Married-civ-spouse,Some-college,Private
Divorced,Some-college,Private
,,Private
,Some-college,Private
Married-civ-spouse,,Federal-gov
Divorced,,Self-emp-inc
Never-married,Assoc-voc,Private
,,Private
Never-married,,Private
Married-civ-spouse,Masters,Local-gov
,Some-college,Private
Married-civ-spouse,Assoc-acdm,Federal-gov
Married-civ-spouse,HS-grad,Private
,Assoc-voc,Private
,,Private
,,Self-emp-not-inc
,HS-grad,Private
Never-married,HS-grad,Local-gov
,,State-gov
,HS-grad,Private
,Assoc-acdm,Private
,,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Local-gov
,,Private
Never-married,HS-grad,Private
Never-married,,Private
,Some-college,Private
Never-married,Bachelors,Private
,Assoc-voc,Private
Never-married,,Private
,,Self-emp-not-inc
Never-married,Bachelors,Private
,,Self-emp-not-inc
Never-married,Bachelors,Private
Married-civ-spouse,11th,Private
,Prof-school,Self-emp-inc
Divorced,,Private
,,Private
Married-civ-spouse,,Private
,,Self-emp-inc
,,Self-emp-inc
,Some-college,Private
,Some-college,Self-emp-inc
,12th,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
,11th,Private
,,Self-emp-not-inc
,,State-gov
,,State-gov
,9th,Private
Never-married,,Private
Never-married,Bachelors,Federal-gov
Never-married,,Private
,Bachelors,Private
Never-married,Assoc-voc,Private
,,Self-emp-not-inc
Never-married,Bachelors,Federal-gov
,Bachelors,Private
,Some-college,Private
Never-married,,Private
,HS-grad,Self-emp-inc
,,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Never-married,,Private
,11th,Private
,,Self-emp-not-inc
Never-married,,Private
,,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Federal-gov
Widowed,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
,Prof-school,Private
,HS-grad,Private
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,,Private
,,Private
Never-married,,Private
Married-civ-spouse,Masters,Private
,,State-gov
Never-married,,Federal-gov
Married-civ-spouse,Preschool,Private
,,Private
Widowed,HS-grad,Private
,,Private
Never-married,,Private
,Some-college,Private
Widowed,7th-8th,Private
,,Self-emp-not-inc
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
,Some-college,Private
,HS-grad,Private
Never-married,,Private
Never-married,HS-grad,Private
,,Self-emp-not-inc
Divorced,,Private
Never-married,,Private
,,State-gov
,HS-grad,Private
Never-married,Masters,Federal-gov
,,Private
,,Private
Never-married,,Private
,HS-grad,Private
Divorced,10th,Private
Never-married,12th,Private
Married-spouse-absent,HS-grad,Private
,Some-college,Local-gov
Never-married,Some-college,Private
Married-civ-spouse,10th,Private
,,Private
,,Self-emp-inc
,,Private
Married-civ-spouse,10th,Private
,,Private
,,State-gov
Never-married,,Private
Divorced,HS-grad,Local-gov
,,Self-emp-not-inc
Married-civ-spouse,,Private
,,Private
Never-married,10th,Private
Never-married,Masters,Local-gov
Married-civ-spouse,HS-grad,Private
,Assoc-voc,Private
,,Private
,,Private
Never-married,Masters,Local-gov
,Bachelors,Self-emp-not-inc
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Federal-gov
Married-civ-spouse,5th-6th,Self-emp-inc
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
Never-married,,Private
Married-civ-spouse,,Private
,,State-gov
,,Self-emp-inc
,,Self-emp-not-inc
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Local-gov
,,Private
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,,Private
,,Private
Never-married,10th,Private
,,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
,,Private
,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Federal-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,11th,Private
Never-married,,Private
,,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
,,Self-emp-inc
Divorced,Some-college,Private
Never-married,,Private
Married-civ-spouse,7th-8th,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
,,Private
,,Private
Divorced,,Self-emp-inc
Never-married,,Private
,,Private
,,Private
,,Self-emp-not-inc
,HS-grad,Private
,,Private
Widowed,,Private
,,Private
,,Private
,,State-gov
Never-married,Assoc-voc,Private
,,Private
,,Self-emp-not-inc
Separated,,Private
Never-married,,Private
Married-civ-spouse,11th,Private
,HS-grad,Self-emp-not-inc
Never-married,,Private
,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Local-gov
Widowed,,Private
,,State-gov
,HS-grad,Private
,Some-college,Private
Married-civ-spouse,,Private
Divorced,Bachelors,Local-gov
Married-civ-spouse,,Local-gov
Married-civ-spouse,10th,Private
Married-civ-spouse,Doctorate,Private
,Assoc-acdm,Local-gov
,,Self-emp-not-inc
,,State-gov
,Bachelors,Private
,,Private
Married-civ-spouse,HS-grad,Private
,,Private
,,Self-emp-not-inc
,,Self-emp-not-inc
,,Private
,,Private
,,Self-emp-not-inc
Never-married,,Private
,HS-grad,Private
,,Self-emp-inc
,Some-college,Private
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Local-gov
,11th,Private
,Assoc-voc,Private
,,Private
,Some-college,Private
Married-civ-spouse,,Self-emp-not-inc
Divorced,,Private
Never-married,,Private
Married-civ-spouse,,Private
,,Self-emp-inc
Never-married,HS-grad,Private
,Some-college,Private
,Some-college,Private
,,Self-emp-not-inc
,,Private
Never-married,,Private
,,Private
,,Self-emp-inc
,Some-college,Private
,HS-grad,Private
Married-civ-spouse,,Private
,,Private
,Bachelors,Private
,,Private
Widowed,7th-8th,Private
,Some-college,Private
Never-married,,Private
Never-married,Some-college,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,HS-grad,Private
Widowed,HS-grad,Local-gov
,HS-grad,Private
,9th,Private
Married-civ-spouse,Bachelors,Private
Never-married,Masters,Private
,HS-grad,Self-emp-not-inc
,Some-college,Private
Married-civ-spouse,,Private
,,State-gov
,,Private
,,Self-emp-inc
,HS-grad,Private
Divorced,Assoc-acdm,Private
Married-civ-spouse,11th,Private
,,Self-emp-inc
,,Private
,HS-grad,Private
Married-civ-spouse,11th,Private
,HS-grad,Private
,,Private
Married-civ-spouse,,Private
,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
,HS-grad,Private
,Doctorate,Federal-gov
,,Self-emp-not-inc
,,Self-emp-inc
Never-married,,Private
,,Private
Divorced,Bachelors,Private
,,Private
,,Self-emp-not-inc
Never-married,12th,Federal-gov
,,State-gov
Married-civ-spouse,Assoc-voc,Private
Never-married,Assoc-voc,Private
Divorced,,Private
Married-civ-spouse,HS-grad,Private
,,Private
Divorced,,Private
Married-civ-spouse,,Private
Divorced,Some-college,Private
,Some-college,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Federal-gov
Never-married,,Private
,,State-gov
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,11th,Private
Never-married,,Private
Married-civ-spouse,,Private
,,Private
,,Private
Divorced,Assoc-voc,Private
,Assoc-voc,Private
Divorced,Assoc-acdm,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
,Bachelors,Private
Never-married,,Private
,HS-grad,Private
,,Private
,Assoc-voc,Private
,,Private
,,Self-emp-not-inc
Never-married,,Private
,,Private
Never-married,,Private
,,State-gov
,,Private
,10th,Private
Never-married,,Private
Never-married,,Private
,,Private
,HS-grad,Private
Married-civ-spouse,,Private
Never-married,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
,Masters,Private
,7th-8th,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,Local-gov
,,Self-emp-inc
Divorced,,Private
,,Private
Separated,,Local-gov
Married-civ-spouse,,Self-emp-inc
,HS-grad,Private
,,State-gov
,,Private
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,Bachelors,Private
,12th,Private
Married-civ-spouse,HS-grad,Self-emp-inc
,HS-grad,Private
,11th,Private
,10th,Private
,,Self-emp-not-inc
,9th,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
,,Self-emp-not-inc
,,Private
,,Private
Divorced,,Private
,Assoc-voc,Private
Never-married,HS-grad,Private
Divorced,HS-grad,Local-gov
Married-civ-spouse,Bachelors,Private
,,Private
,,State-gov
Never-married,,Private
Married-civ-spouse,,Private
,Assoc-acdm,Private
,,Private
,,Private
Divorced,HS-grad,Private
Never-married,,Private
,,Self-emp-not-inc
,,Self-emp-not-inc
,,Private
,,Self-emp-not-inc
,,Private
Married-civ-spouse,,Private
Divorced,,Self-emp-inc
,,Private
,Prof-school,Self-emp-not-inc
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Never-married,,Private
,,Private
Divorced,Bachelors,Local-gov
Married-civ-spouse,,Self-emp-not-inc
,Some-college,Private
Divorced,,Private
Married-civ-spouse,,Self-emp-not-inc
,,Private
Married-civ-spouse,Masters,Private
,HS-grad,Private
Married-civ-spouse,Some-college,Private
Divorced,,Private
,Some-college,Private
,Bachelors,Local-gov
Divorced,,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Divorced,,Private
Never-married,,Private
Married-civ-spouse,,Private
,Some-college,Private
,,State-gov
,,Private
Divorced,HS-grad,Private
,Some-college,Private
Never-married,HS-grad,Local-gov
,,State-gov
Never-married,,Private
,,Private
Married-civ-spouse,Some-college,Local-gov
Never-married,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Private
,11th,Private
Never-married,,Private
,,Private
,,Private
Married-civ-spouse,Assoc-acdm,Federal-gov
Never-married,,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
,,State-gov
,Some-college,Private
,,State-gov
,Some-college,Federal-gov
,HS-grad,Private
Widowed,10th,Self-emp-inc
,HS-grad,Self-emp-not-inc
,,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Local-gov
Divorced,Some-college,Private
,,Private
Divorced,,Private
Never-married,,Private
Divorced,HS-grad,Private
,,Private
,,Private
Never-married,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,,State-gov
,10th,Private
Divorced,,Private
Never-married,,Self-emp-not-inc
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,,Private
Never-married,,Private
,,Private
,,Private
Married-civ-spouse,,Private
,Masters,Private
Widowed,,Private
,,Private
Divorced,Masters,Local-gov
Never-married,,Private
,,State-gov
,,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,Masters,Federal-gov
,Assoc-voc,Private
,,Self-emp-not-inc
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Local-gov
,Some-college,Private
,HS-grad,Private
,,Private
,Some-college,Private
Never-married,,Private
Never-married,HS-grad,Private
Never-married,11th,Private
,,Private
Married-civ-spouse,,Self-emp-inc
,,Self-emp-not-inc
Separated,Assoc-acdm,Local-gov
Never-married,,Private
Married-civ-spouse,,Private
,,Private
Never-married,HS-grad,Private
Divorced,,Private
,HS-grad,Private
,Bachelors,Private
Never-married,Bachelors,Private
Never-married,Masters,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,,Self-emp-not-inc
Never-married,,Private
Separated,Bachelors,Private
Married-civ-spouse,Masters,Local-gov
,,Private
Married-civ-spouse,Masters,Federal-gov
,,Private
,,State-gov
Separated,,Private
Married-civ-spouse,,Private
,Assoc-voc,Private
,,Private
,7th-8th,Private
,,Private
,,Private
,,Private
Married-civ-spouse,,Private
,Some-college,Self-emp-not-inc
,,Self-emp-not-inc
,,Private
Married-civ-spouse,,Private
Never-married,Some-college,Private
Married-civ-spouse,,Private
Married-spouse-absent,,Self-emp-not-inc
Never-married,11th,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
,,State-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,Local-gov
Never-married,Some-college,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
Married-civ-spouse,Assoc-acdm,Local-gov
Married-civ-spouse,Assoc-voc,Self-emp-inc
Never-married,,Private
Never-married,,Private
Never-married,,Private
Never-married,Bachelors,Private
,,State-gov
Divorced,,Private
,HS-grad,Private
Married-civ-spouse,Some-college,Private
,Bachelors,Private
,,Private
,,Private
Divorced,Some-college,Private
,,Self-emp-not-inc
Never-married,Bachelors,Private
,Some-college,Local-gov
Married-civ-spouse,,Private
Separated,Some-college,Local-gov
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
,,Private
,,Private
Never-married,,Private
,,Private
,HS-grad,Private
Married-civ-spouse,Masters,Federal-gov
Married-civ-spouse,,Self-emp-inc
Divorced,,Private
,,Private
,,Private
Married-civ-spouse,,Private
,HS-grad,Self-emp-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
,,Private
,Assoc-voc,Self-emp-inc
Never-married,HS-grad,Private
Married-civ-spouse,,Local-gov
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Assoc-acdm,Federal-gov
Divorced,HS-grad,Private
Widowed,HS-grad,Private
,HS-grad,Private
,,Private
Married-civ-spouse,HS-grad,Private
,Masters,Local-gov
,Doctorate,Private
Married-civ-spouse,,Private
,10th,Private
Divorced,7th-8th,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,HS-grad,Local-gov
Married-civ-spouse,,Private
,7th-8th,Self-emp-not-inc
,,Self-emp-inc
Divorced,,Private
Divorced,Some-college,Federal-gov
Never-married,Assoc-acdm,Private
,,Self-emp-not-inc
,,Self-emp-not-inc
,,Private
Married-civ-spouse,Masters,Local-gov
,,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
,10th,Private
,,State-gov
,HS-grad,Private
,10th,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,Masters,Local-gov
,,Private
Married-civ-spouse,,Local-gov
,Some-college,Private
Divorced,HS-grad,Private
Never-married,11th,Private
,HS-grad,Private
,,Private
Married-civ-spouse,Bachelors,Local-gov
,,State-gov
,,Private
,,Self-emp-not-inc
,,State-gov
Married-civ-spouse,,Private
,Some-college,Private
,,Private
,,Private
Separated,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,Assoc-voc,Self-emp-inc
Married-civ-spouse,,Private
Never-married,Some-college,Private
Never-married,,Private
,,Private
,,State-gov
Married-civ-spouse,HS-grad,Local-gov
,,State-gov
Divorced,Bachelors,Federal-gov
Married-civ-spouse,Prof-school,Private
,,Self-emp-not-inc
Never-married,Some-college,Private
Divorced,HS-grad,Private
,Some-college,Private
Married-civ-spouse,Some-college,Private
,,Private
Married-civ-spouse,Bachelors,Private
Divorced,,Private
,,Self-emp-not-inc
,Bachelors,Private
,Bachelors,Private
,Some-college,Private
,Some-college,Private
Never-married,Assoc-voc,Private
Never-married,HS-grad,Private
Divorced,,Private
Married-civ-spouse,12th,Private
Divorced,Some-college,Federal-gov
,,Private
,,Private
,,Private
,Some-college,Private
Widowed,10th,Self-emp-inc
Married-civ-spouse,11th,Private
Never-married,10th,Private
,,Private
,Bachelors,Private
,,Self-emp-not-inc
,7th-8th,Private
,HS-grad,Private
Never-married,,Private
,,Self-emp-not-inc
,,Self-emp-not-inc
,HS-grad,Private
Married-civ-spouse,Bachelors,Federal-gov
Never-married,HS-grad,Private
Never-married,Bachelors,Federal-gov
Divorced,HS-grad,Private
,,Self-emp-not-inc
Never-married,,Private
Married-civ-spouse,HS-grad,Local-gov
,,Private
Married-civ-spouse,HS-grad,Private
