marital-status,education,workclass
Divorced,,Private
Never-married,HS-grad,Private
Never-married,Some-college,
Separated,Bachelors,Private
Married-civ-spouse,,Private
Married-civ-spouse,Assoc-acdm,Federal-gov
Married-civ-spouse,HS-grad,
Married-civ-spouse,,Private
,HS-grad,Private
Never-married,Bachelors,Self-emp-not-inc
,Bachelors,Private
,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-inc
Divorced,,Private
Never-married,HS-grad,Private
Married-civ-spouse,7th-8th,
Divorced,Masters,
Married-civ-spouse,HS-grad,Private
,Some-college,Private
Divorced,Some-college,Private
Divorced,,Self-emp-inc
,Some-college,Private
Married-civ-spouse,,Private
,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Widowed,7th-8th,Private
Married-civ-spouse,Some-college,Private
Never-married,Masters,Private
Never-married,Bachelors,State-gov
,,Private
Married-civ-spouse,Bachelors,Private
,,Self-emp-not-inc
Separated,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,11th,
,,Self-emp-not-inc
Never-married,9th,Private
Divorced,HS-grad,
Married-civ-spouse,Assoc-acdm,Local-gov
Widowed,Some-college,Private
Married-civ-spouse,Masters,State-gov
Married-civ-spouse,HS-grad,
Divorced,,Private
Married-civ-spouse,HS-grad,Private
Divorced,,Local-gov
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,10th,Private
,Doctorate,Private
Never-married,Assoc-acdm,Local-gov
Married-civ-spouse,,
Never-married,Prof-school,State-gov
Married-civ-spouse,,
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,11th,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
,Assoc-voc,Private
Married-civ-spouse,,Self-emp-not-inc
Never-married,Bachelors,Private
Never-married,HS-grad,Private
,,Self-emp-inc
Married-civ-spouse,Some-college,
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Local-gov
Separated,11th,Private
Divorced,,
Married-civ-spouse,,
Separated,Some-college,Private
Married-civ-spouse,Some-college,
Divorced,11th,
Never-married,Masters,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,Some-college,Self-emp-inc
Never-married,HS-grad,Private
Never-married,,Private
Divorced,Some-college,Private
Married-spouse-absent,7th-8th,Self-emp-not-inc
Widowed,HS-grad,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Divorced,,
Never-married,Some-college,Private
Never-married,HS-grad,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,
Married-spouse-absent,HS-grad,
Widowed,7th-8th,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Never-married,Some-college,Local-gov
Married-civ-spouse,,Private
Married-civ-spouse,Masters,
Married-civ-spouse,,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Private
Widowed,HS-grad,Local-gov
,HS-grad,Private
Never-married,9th,Private
Married-civ-spouse,Bachelors,Private
,Masters,Private
Never-married,HS-grad,Self-emp-not-inc
Separated,Some-college,Private
Married-civ-spouse,HS-grad,
Separated,Some-college,State-gov
Married-civ-spouse,5th-6th,Private
Divorced,Masters,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Divorced,,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,,
Never-married,HS-grad,Private
,,Private
,11th,Private
Never-married,HS-grad,Private
Married-spouse-absent,Some-college,
Married-civ-spouse,Bachelors,Private
,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Never-married,Doctorate,Federal-gov
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
Married-civ-spouse,,Self-emp-inc
Never-married,HS-grad,Private
Never-married,Assoc-acdm,Private
Divorced,,
Widowed,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,12th,Federal-gov
Never-married,Masters,State-gov
Married-civ-spouse,Assoc-voc,Private
Never-married,Assoc-voc,Private
,HS-grad,
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Divorced,,Private
Married-civ-spouse,Some-college,Private
Divorced,,Private
Never-married,Some-college,Private
,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
,HS-grad,Federal-gov
,Some-college,Private
Married-civ-spouse,Bachelors,
Married-civ-spouse,,
Married-civ-spouse,11th,Private
Never-married,Masters,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
,11th,Private
Divorced,Assoc-voc,
Never-married,Assoc-voc,Private
,Assoc-acdm,
,Some-college,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,,
Never-married,HS-grad,Private
Married-civ-spouse,,
,,
Divorced,Assoc-voc,Private
,10th,Private
Never-married,HS-grad,Self-emp-not-inc
,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Never-married,Some-college,State-gov
Married-civ-spouse,,Private
,10th,Private
,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Separated,HS-grad,Private
Married-civ-spouse,,Private
Never-married,Some-college,Private
,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,
,Masters,
Married-civ-spouse,7th-8th,Private
,HS-grad,Private
Married-civ-spouse,,Local-gov
Divorced,11th,
Divorced,,
,,
Separated,9th,Local-gov
Married-civ-spouse,Doctorate,
Divorced,,Private
Never-married,Bachelors,State-gov
Never-married,HS-grad,
Married-civ-spouse,,Private
Divorced,,
Married-civ-spouse,Bachelors,
Married-civ-spouse,12th,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-spouse-absent,HS-grad,Private
Never-married,11th,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,9th,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
,HS-grad,Private
Never-married,Bachelors,Private
,,
Married-civ-spouse,Assoc-voc,
Never-married,,Private
Divorced,HS-grad,Local-gov
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
,Masters,
Never-married,Some-college,Private
,HS-grad,Private
,Assoc-acdm,Private
,Masters,Private
,Some-college,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,,Self-emp-not-inc
,,Self-emp-not-inc
Never-married,Some-college,Private
,,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,Some-college,
Divorced,,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Divorced,,
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,Some-college,
Divorced,,
Married-civ-spouse,HS-grad,
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Divorced,,
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Local-gov
,,Private
,,Private
Never-married,Bachelors,Private
Divorced,,
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,Some-college,Private
,Some-college,State-gov
Divorced,Some-college,
Divorced,HS-grad,
Never-married,Some-college,Private
,HS-grad,Local-gov
Divorced,Some-college,State-gov
Never-married,11th,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Local-gov
,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Private
Separated,11th,Private
Never-married,Bachelors,Private
Never-married,Masters,Private
,11th,Private
Married-civ-spouse,Assoc-acdm,
Never-married,Bachelors,Private
,HS-grad,
Never-married,HS-grad,Private
Married-civ-spouse,7th-8th,State-gov
Married-civ-spouse,,Private
Divorced,,
Divorced,,
Never-married,HS-grad,
Widowed,10th,Self-emp-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,Bachelors,
Divorced,Some-college,
Widowed,HS-grad,Private
Divorced,HS-grad,Private
,Bachelors,Private
Divorced,HS-grad,
Married-civ-spouse,Some-college,
Separated,HS-grad,Private
Never-married,,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Never-married,Some-college,State-gov
Never-married,10th,Private
Divorced,Some-college,Private
,Assoc-acdm,Self-emp-not-inc
Married-civ-spouse,Bachelors,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,11th,
Never-married,Some-college,Private
Divorced,Some-college,
,9th,
Married-civ-spouse,HS-grad,Private
,,
,Some-college,Private
,,Private
,Masters,Local-gov
Never-married,Some-college,Private
,12th,State-gov
Separated,Some-college,Private
Married-civ-spouse,Bachelors,Private
,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,HS-grad,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Masters,
Widowed,Assoc-voc,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,,Private
Divorced,HS-grad,
Married-civ-spouse,,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Never-married,,Private
,11th,Private
Divorced,Bachelors,Private
,HS-grad,Self-emp-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
,Assoc-acdm,Local-gov
Never-married,,Private
Married-civ-spouse,,
Divorced,,
,HS-grad,Private
Divorced,7th-8th,Private
Married-spouse-absent,HS-grad,Private
,Bachelors,Private
,Bachelors,Private
Never-married,Masters,Private
,Assoc-voc,Private
Married-civ-spouse,12th,Self-emp-not-inc
Never-married,10th,Private
,Bachelors,Private
Married-civ-spouse,Masters,Local-gov
,HS-grad,Private
,Masters,Federal-gov
Married-civ-spouse,Assoc-acdm,Private
Separated,Some-college,State-gov
Separated,HS-grad,Private
Married-civ-spouse,,Private
,Assoc-voc,Private
,Bachelors,Private
Divorced,,Private
Never-married,Bachelors,Private
Never-married,Some-college,
Divorced,HS-grad,Private
Married-civ-spouse,,Private
Divorced,Some-college,
Never-married,Some-college,Self-emp-not-inc
Never-married,12th,
Married-civ-spouse,Assoc-voc,Private
Never-married,Some-college,Private
,Bachelors,Private
Married-spouse-absent,10th,Self-emp-not-inc
Never-married,11th,Private
Married-civ-spouse,Bachelors,Private
,Bachelors,Private
Never-married,HS-grad,Private
,Bachelors,
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
,Bachelors,
,Some-college,Private
Divorced,Assoc-acdm,
Married-civ-spouse,Bachelors,
,Some-college,
Married-civ-spouse,,Private
Married-civ-spouse,Assoc-acdm,Local-gov
Married-civ-spouse,Assoc-voc,Self-emp-inc
Never-married,Bachelors,Private
Never-married,Bachelors,Private
,Some-college,Private
Never-married,Bachelors,Private
Married-spouse-absent,Assoc-acdm,State-gov
Divorced,HS-grad,Private
Separated,HS-grad,Private
Married-civ-spouse,Some-college,Private
,,
Never-married,,Private
Never-married,Bachelors,Private
Divorced,,
,7th-8th,
Never-married,Bachelors,Private
Never-married,Some-college,Local-gov
Married-civ-spouse,HS-grad,Private
Separated,Some-college,Local-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,
Never-married,Bachelors,Private
Married-civ-spouse,,
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
,Masters,Federal-gov
Married-civ-spouse,Some-college,Self-emp-inc
Divorced,,Private
Married-civ-spouse,HS-grad,Private
,Some-college,Private
,Some-college,Private
Never-married,HS-grad,Self-emp-inc
Married-civ-spouse,Bachelors,Private
,,Private
Never-married,Assoc-voc,Private
Divorced,,Self-emp-inc
Never-married,HS-grad,Private
Married-civ-spouse,Masters,
,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Assoc-acdm,
Divorced,HS-grad,
Widowed,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Local-gov
,,
Married-civ-spouse,,Private
Divorced,,Private
Divorced,7th-8th,Private
Married-civ-spouse,,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,HS-grad,Local-gov
Married-civ-spouse,,Private
,7th-8th,Self-emp-not-inc
Married-civ-spouse,Bachelors,Self-emp-inc
Divorced,HS-grad,Private
Divorced,Some-college,Federal-gov
Never-married,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
,,Self-emp-not-inc
,Some-college,Private
Married-civ-spouse,,
,Some-college,
Never-married,Bachelors,Private
,HS-grad,Private
Divorced,,
,Bachelors,
Married-civ-spouse,,Private
Never-married,10th,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,
Never-married,Some-college,Private
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Local-gov
,,Private
Divorced,HS-grad,
Never-married,11th,Private
Never-married,HS-grad,Private
Married-civ-spouse,Doctorate,Private
Married-civ-spouse,Bachelors,
Never-married,Some-college,State-gov
,Some-college,
Widowed,HS-grad,Self-emp-not-inc
Never-married,Bachelors,State-gov
,,
Married-spouse-absent,Some-college,Private
Married-civ-spouse,,Private
,HS-grad,Private
Separated,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Private
Divorced,,
Married-civ-spouse,9th,Private
Never-married,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Private
,Assoc-acdm,State-gov
Married-civ-spouse,,Local-gov
Married-civ-spouse,Masters,State-gov
Divorced,,Federal-gov
Married-civ-spouse,Prof-school,Private
,HS-grad,Self-emp-not-inc
Never-married,Some-college,Private
,,Private
Divorced,Some-college,
Married-civ-spouse,Some-college,Private
,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Divorced,,
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
,Bachelors,Private
Divorced,,Private
Never-married,Some-college,Private
Never-married,Assoc-voc,Private
Never-married,HS-grad,Private
Divorced,11th,Private
Married-civ-spouse,12th,Private
Divorced,Some-college,
Divorced,Doctorate,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,Doctorate,Private
,Some-college,Private
Widowed,10th,Self-emp-inc
Married-civ-spouse,11th,
Never-married,10th,Private
Married-civ-spouse,Masters,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,7th-8th,Private
,HS-grad,Private
,Bachelors,Private
Never-married,Some-college,Self-emp-not-inc
Married-civ-spouse,Some-college,Self-emp-not-inc
Widowed,HS-grad,Private
,Bachelors,Federal-gov
Never-married,HS-grad,Private
Never-married,,Federal-gov
Divorced,,
,,
Never-married,Bachelors,Private
Married-civ-spouse,,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,
Divorced,,
,Preschool,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,
Never-married,Bachelors,Private
,HS-grad,Private
Divorced,Assoc-voc,
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,11th,Private
Never-married,10th,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,Masters,
,Bachelors,Self-emp-inc
,HS-grad,Private
Divorced,,
Married-civ-spouse,Some-college,
Married-civ-spouse,9th,
Married-civ-spouse,Bachelors,Self-emp-inc
Divorced,,Private
Never-married,10th,Private
Married-civ-spouse,Bachelors,Private
Separated,HS-grad,Federal-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Divorced,,
Married-civ-spouse,Assoc-voc,
Never-married,Some-college,Private
,Prof-school,
,,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,Bachelors,Private
,,Private
Never-married,Masters,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
,Some-college,Local-gov
Divorced,,
,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Assoc-acdm,Private
Never-married,HS-grad,Private
,,Private
Never-married,Assoc-voc,
Divorced,,
Married-civ-spouse,Doctorate,
Divorced,Some-college,
Married-civ-spouse,9th,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,5th-6th,Private
,,Self-emp-not-inc
,Some-college,Private
,Assoc-acdm,Private
Never-married,9th,
Divorced,,
,HS-grad,Self-emp-not-inc
,Bachelors,Private
,Some-college,Private
Never-married,7th-8th,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,HS-grad,
Never-married,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Doctorate,Self-emp-inc
Divorced,,
Never-married,HS-grad,Private
Never-married,Some-college,
Married-civ-spouse,Masters,Private
Divorced,Some-college,
,,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Divorced,,Private
Divorced,,Private
Never-married,HS-grad,Private
,10th,Private
Divorced,,Private
,Some-college,Private
Divorced,,
Never-married,Some-college,Private
Divorced,HS-grad,Federal-gov
Married-civ-spouse,Prof-school,Private
Never-married,Some-college,State-gov
Widowed,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Never-married,Bachelors,Private
Never-married,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-inc
Separated,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
