marital-status,education,workclass
Divorced,11th,
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Never-married,Some-college,State-gov
Divorced,Some-college,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Never-married,HS-grad,Local-gov
,Some-college,State-gov
Never-married,11th,Private
Never-married,,Private
,Some-college,Local-gov
Never-married,Assoc-acdm,Private
,Bachelors,
Separated,11th,Private
Never-married,Bachelors,Private
,Masters,
Never-married,11th,Private
Married-civ-spouse,Assoc-acdm,
Never-married,Bachelors,
Married-civ-spouse,HS-grad,
Never-married,HS-grad,Private
Married-civ-spouse,7th-8th,State-gov
Married-civ-spouse,Some-college,Private
Divorced,Some-college,State-gov
Divorced,Some-college,
Never-married,HS-grad,Private
Widowed,10th,
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,,
Married-civ-spouse,Bachelors,Local-gov
Divorced,Some-college,
Widowed,HS-grad,Private
Divorced,,Private
Never-married,Bachelors,Private
Divorced,HS-grad,
Married-civ-spouse,Some-college,Private
Separated,HS-grad,Private
,,Local-gov
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Never-married,,State-gov
,10th,Private
Divorced,Some-college,Private
Never-married,,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,11th,Private
Never-married,Some-college,Private
,,Private
Never-married,9th,
,,Private
Divorced,,Private
Widowed,Some-college,Private
Married-civ-spouse,Masters,Private
Divorced,,Local-gov
Never-married,Some-college,Private
Never-married,12th,State-gov
Separated,Some-college,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Federal-gov
,,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,,Local-gov
Married-civ-spouse,,Private
Divorced,HS-grad,
Married-civ-spouse,HS-grad,
Never-married,Some-college,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Never-married,11th,Private
,,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
Separated,,Local-gov
Never-married,Some-college,
Married-civ-spouse,Preschool,Private
Divorced,Some-college,Private
Never-married,HS-grad,Private
Divorced,7th-8th,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,,Private
Never-married,Masters,Private
Married-civ-spouse,Assoc-voc,Private
,12th,Self-emp-not-inc
,10th,Private
,Bachelors,Private
,Masters,Local-gov
Never-married,HS-grad,
Married-civ-spouse,Masters,Federal-gov
Married-civ-spouse,Assoc-acdm,Private
Separated,Some-college,State-gov
,,
Married-civ-spouse,,Private
Married-spouse-absent,,
Never-married,Bachelors,Private
Divorced,7th-8th,Private
Never-married,,
Never-married,Some-college,Private
Divorced,HS-grad,Private
Married-civ-spouse,Prof-school,Private
,Some-college,Self-emp-not-inc
,Some-college,Self-emp-not-inc
Never-married,12th,Private
Married-civ-spouse,Assoc-voc,Private
,Some-college,
Married-civ-spouse,Bachelors,Private
Married-spouse-absent,10th,Self-emp-not-inc
Never-married,11th,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,State-gov
,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,
,,
Never-married,Some-college,Private
,Assoc-acdm,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,
,,Private
Married-civ-spouse,Assoc-acdm,Local-gov
Married-civ-spouse,Assoc-voc,Self-emp-inc
Never-married,Bachelors,Private
,Bachelors,Private
,Some-college,Private
Never-married,Bachelors,
Married-spouse-absent,Assoc-acdm,
,HS-grad,Private
Separated,HS-grad,Private
,Some-college,Private
,Bachelors,Private
Never-married,Prof-school,Private
Never-married,Bachelors,Private
Divorced,Some-college,Private
Married-civ-spouse,7th-8th,Self-emp-not-inc
Never-married,Bachelors,Private
Never-married,Some-college,Local-gov
Married-civ-spouse,HS-grad,Private
Separated,Some-college,Local-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,
Never-married,Bachelors,Private
Married-civ-spouse,10th,
Never-married,HS-grad,Private
Never-married,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,,Federal-gov
Married-civ-spouse,,Self-emp-inc
Divorced,Bachelors,Private
Married-civ-spouse,,
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Private
,HS-grad,Self-emp-inc
,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,Assoc-voc,Private
Divorced,,Self-emp-inc
Never-married,,Private
,Masters,Local-gov
Never-married,,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Assoc-acdm,Federal-gov
Divorced,HS-grad,Private
,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,
,,Local-gov
Married-civ-spouse,Doctorate,Private
,Prof-school,
Divorced,10th,
,7th-8th,
,HS-grad,Private
Married-civ-spouse,Assoc-acdm,
Never-married,HS-grad,Local-gov
Married-civ-spouse,Some-college,
Married-civ-spouse,7th-8th,Self-emp-not-inc
Married-civ-spouse,Bachelors,Self-emp-inc
Divorced,,Private
Divorced,,
Never-married,Assoc-acdm,
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,7th-8th,Self-emp-not-inc
Married-civ-spouse,Some-college,
Married-civ-spouse,,
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Divorced,,Private
Married-civ-spouse,Bachelors,State-gov
Married-civ-spouse,,Private
Never-married,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,,
,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,,Private
Divorced,HS-grad,Private
Never-married,11th,Private
,HS-grad,Private
Married-civ-spouse,Doctorate,Private
Married-civ-spouse,Bachelors,Local-gov
Never-married,Some-college,State-gov
Divorced,Some-college,Private
Widowed,,
Never-married,Bachelors,
Married-civ-spouse,,Private
Married-spouse-absent,Some-college,Private
Married-civ-spouse,Bachelors,
,,Private
Separated,HS-grad,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Divorced,Assoc-voc,Self-emp-inc
Married-civ-spouse,9th,Private
,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,State-gov
,HS-grad,Local-gov
Married-civ-spouse,Masters,State-gov
,Bachelors,Federal-gov
Married-civ-spouse,Prof-school,Private
Widowed,HS-grad,Self-emp-not-inc
,Some-college,Private
Divorced,HS-grad,Private
Divorced,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,,Private
Married-civ-spouse,,Private
Divorced,,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
,Bachelors,Private
,,
Divorced,Some-college,Private
,Some-college,Private
Never-married,,Private
Never-married,HS-grad,Private
Divorced,11th,Private
Married-civ-spouse,,Private
Divorced,Some-college,Federal-gov
,Doctorate,Private
Married-civ-spouse,,Private
Married-civ-spouse,Doctorate,Private
Married-civ-spouse,Some-college,Private
Widowed,10th,
,,Private
Never-married,10th,
Married-civ-spouse,Masters,Private
Never-married,Bachelors,
,Some-college,Self-emp-not-inc
Never-married,,Private
Divorced,HS-grad,
Never-married,Bachelors,Private
,Some-college,Self-emp-not-inc
,Some-college,Self-emp-not-inc
Widowed,HS-grad,
,Bachelors,Federal-gov
Never-married,HS-grad,Private
Never-married,Bachelors,Federal-gov
Divorced,,Private
,Masters,Self-emp-not-inc
Never-married,,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,HS-grad,
Married-civ-spouse,HS-grad,Private
,,Private
Never-married,Preschool,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Divorced,Assoc-voc,Federal-gov
Married-civ-spouse,,Self-emp-not-inc
,11th,Private
Never-married,,Private
,Bachelors,
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,Bachelors,Self-emp-inc
Never-married,HS-grad,Private
Divorced,,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,9th,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Divorced,Some-college,Private
Never-married,,Private
,Bachelors,Private
,HS-grad,Federal-gov
Married-civ-spouse,,Self-emp-not-inc
,Bachelors,Private
,Assoc-voc,
Never-married,Some-college,Private
Married-civ-spouse,Prof-school,Private
,HS-grad,Private
,Some-college,
Married-civ-spouse,Bachelors,Private
Divorced,Masters,Private
Never-married,Masters,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Local-gov
Divorced,,Private
Married-civ-spouse,,
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Assoc-acdm,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,,
,Masters,Private
Married-civ-spouse,Doctorate,
Divorced,Some-college,
Married-civ-spouse,9th,
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
,Some-college,Private
Never-married,Assoc-acdm,
Never-married,9th,
Divorced,Bachelors,State-gov
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,Bachelors,
Never-married,,Private
Never-married,7th-8th,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-voc,
,HS-grad,Local-gov
Married-civ-spouse,HS-grad,
,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Doctorate,Self-emp-inc
Divorced,11th,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,Private
Divorced,Some-college,Private
Divorced,,Private
Never-married,Some-college,Private
,Some-college,Private
,,Private
Divorced,HS-grad,Private
,Masters,Private
Never-married,HS-grad,Private
Never-married,10th,Private
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,Private
,Assoc-acdm,Private
Never-married,Some-college,Private
Divorced,HS-grad,Federal-gov
Married-civ-spouse,Prof-school,Private
Never-married,Some-college,State-gov
Widowed,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,
Never-married,Bachelors,Private
Never-married,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-inc
,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
,Some-college,Self-emp-not-inc
Never-married,,Private
Never-married,Some-college,Private
,Bachelors,Private
Divorced,Masters,Local-gov
Never-married,,
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,Some-college,
Married-civ-spouse,HS-grad,
Separated,HS-grad,Private
Never-married,HS-grad,
Divorced,Bachelors,
,Bachelors,Local-gov
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,
Married-civ-spouse,,Local-gov
Divorced,HS-grad,Private
,7th-8th,Private
Never-married,Bachelors,Self-emp-not-inc
Married-civ-spouse,Bachelors,
Married-civ-spouse,Prof-school,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
,,
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,Some-college,Private
Never-married,Some-college,
Married-civ-spouse,HS-grad,
Married-civ-spouse,Some-college,Local-gov
Never-married,11th,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,State-gov
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,Doctorate,Private
,HS-grad,Private
Married-civ-spouse,,Private
Widowed,,Private
Divorced,Assoc-voc,
Never-married,HS-grad,
Never-married,Some-college,Private
,HS-grad,Private
Never-married,HS-grad,Private
Separated,Bachelors,Private
,HS-grad,Private
Divorced,Some-college,Private
,,Private
Never-married,Some-college,
Married-spouse-absent,HS-grad,State-gov
,Bachelors,State-gov
Divorced,10th,Private
Never-married,Some-college,Private
,Bachelors,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Separated,HS-grad,Private
,Bachelors,Private
Never-married,Bachelors,Local-gov
Never-married,HS-grad,
Never-married,Some-college,Federal-gov
Married-civ-spouse,Bachelors,Private
Divorced,HS-grad,Private
,Assoc-voc,Private
,Some-college,Private
Divorced,Some-college,Private
Never-married,11th,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
,11th,Private
Never-married,HS-grad,
Never-married,,
,HS-grad,Self-emp-not-inc
Married-civ-spouse,Prof-school,
Married-civ-spouse,HS-grad,
Never-married,Some-college,
Married-civ-spouse,Assoc-acdm,Private
Never-married,HS-grad,
Married-civ-spouse,Assoc-acdm,Federal-gov
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,Private
,Bachelors,Private
Separated,10th,Private
Divorced,Some-college,
Never-married,Prof-school,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,Bachelors,Local-gov
Separated,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-inc
,Doctorate,State-gov
Never-married,HS-grad,
Married-civ-spouse,HS-grad,
Married-civ-spouse,Doctorate,Private
Married-spouse-absent,HS-grad,
Married-civ-spouse,HS-grad,Federal-gov
Never-married,HS-grad,Private
,HS-grad,
Married-civ-spouse,Bachelors,
Never-married,Bachelors,Federal-gov
Married-civ-spouse,Masters,State-gov
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,,Private
,HS-grad,Private
,Some-college,Local-gov
,Bachelors,State-gov
Married-civ-spouse,Bachelors,
Never-married,,Private
Married-civ-spouse,,
,Assoc-acdm,Private
Married-civ-spouse,Doctorate,
Married-civ-spouse,,Private
,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Separated,1st-4th,Private
Never-married,,
Never-married,Bachelors,Private
Married-civ-spouse,,Private
Married-civ-spouse,,
Married-civ-spouse,Bachelors,Local-gov
Never-married,Bachelors,Private
Never-married,7th-8th,Private
,HS-grad,Private
,,Private
Divorced,HS-grad,Private
Married-civ-spouse,11th,Local-gov
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,Self-emp-inc
Divorced,HS-grad,
Separated,1st-4th,Private
,Doctorate,State-gov
,7th-8th,Private
Never-married,Bachelors,
Married-civ-spouse,HS-grad,
,Some-college,
,Assoc-acdm,State-gov
Married-civ-spouse,Doctorate,State-gov
Divorced,7th-8th,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,State-gov
,HS-grad,Private
Married-civ-spouse,HS-grad,
Never-married,,Private
Married-civ-spouse,10th,Private
Divorced,,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,,
Married-civ-spouse,Some-college,Self-emp-not-inc
,,Local-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,10th,
Married-civ-spouse,Some-college,Private
Never-married,Some-college,
Married-civ-spouse,HS-grad,
Divorced,Bachelors,Local-gov
Married-civ-spouse,Some-college,State-gov
Divorced,Bachelors,Private
Divorced,Some-college,Local-gov
Divorced,HS-grad,Private
Married-civ-spouse,Masters,
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,,Self-emp-inc
Divorced,,Local-gov
,,Private
Never-married,Bachelors,Private
Married-civ-spouse,Masters,
Never-married,11th,Private
Married-civ-spouse,12th,Private
Married-civ-spouse,Some-college,Private
Separated,10th,Private
Never-married,Some-college,Private
Never-married,11th,Self-emp-not-inc
Never-married,7th-8th,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,Some-college,Self-emp-not-inc
,Some-college,Private
,Bachelors,Private
Married-civ-spouse,,
,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,
,HS-grad,Local-gov
,HS-grad,Private
Divorced,Some-college,
Divorced,Some-college,Private
,,Federal-gov
,,Local-gov
Never-married,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,,
Never-married,Bachelors,Private
Divorced,Some-college,Private
Married-civ-spouse,,Private
Widowed,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,Assoc-voc,Private
,Some-college,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,,Private
Divorced,10th,Self-emp-not-inc
Never-married,Some-college,Private
Never-married,Masters,
Married-civ-spouse,Some-college,
Never-married,Masters,Local-gov
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-inc
,Assoc-acdm,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Self-emp-inc
Divorced,Assoc-acdm,Private
Never-married,HS-grad,Private
,HS-grad,Private
,Some-college,Private
,Bachelors,Private
Never-married,Some-college,Private
Never-married,,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,Self-emp-not-inc
,Some-college,Private
Never-married,,Private
,HS-grad,
Never-married,Bachelors,
Married-civ-spouse,Masters,Self-emp-inc
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,State-gov
Never-married,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,9th,Private
Separated,Assoc-acdm,Private
Widowed,,Self-emp-not-inc
,Some-college,
,HS-grad,
Never-married,Masters,Self-emp-not-inc
Never-married,10th,Private
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-spouse-absent,Some-college,Local-gov
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
